date,target
20020102,1
20020103,0
20020104,0
20020107,1
20020108,0
20020109,0
20020110,1
20020111,0
20020114,0
20020115,1
20020116,0
20020117,1
20020118,0
20020121,1
20020122,0
20020123,0
20020124,0
20020125,1
20020128,0
20020129,0
20020130,1
20020131,1
20020201,0
20020204,0
20020205,1
20020206,1
20020218,0
20020219,0
20020220,0
20020221,0
20020222,1
20020225,0
20020226,0
20020227,1
20020301,1
20020304,0
20020305,0
20020306,1
20020307,0
20020308,0
20020311,1
20020312,0
20020313,0
20020314,1
20020315,0
20020318,0
20020319,0
20020320,1
20020321,1
20020322,0
20020325,1
20020326,1
20020327,0
20020328,1
20020329,0
20020401,1
20020402,0
20020403,1
20020404,0
20020408,0
20020409,0
20020410,1
20020411,0
20020412,1
20020415,0
20020416,1
20020417,0
20020418,0
20020419,1
20020422,0
20020423,0
20020424,1
20020425,0
20020426,0
20020429,0
20020430,0
20020502,0
20020503,1
20020506,0
20020507,1
20020508,0
20020509,0
20020510,1
20020513,0
20020514,0
20020515,1
20020516,0
20020517,0
20020520,0
20020521,0
20020522,1
20020523,1
20020524,1
20020527,1
20020528,0
20020529,1
20020530,1
20020531,0
20020603,0
20020604,1
20020605,1
20020606,0
20020607,0
20020610,1
20020611,0
20020612,1
20020613,1
20020614,1
20020617,0
20020618,0
20020619,0
20020620,1
20020621,1
20020624,0
20020625,0
20020626,0
20020627,0
20020628,1
20020701,0
20020702,1
20020703,1
20020704,1
20020705,1
20020708,1
20020709,1
20020710,0
20020711,1
20020712,1
20020715,0
20020716,0
20020717,0
20020718,0
20020719,0
20020722,0
20020723,1
20020724,0
20020725,0
20020726,0
20020729,1
20020730,1
20020731,0
20020801,0
20020802,1
20020805,0
20020806,1
20020807,1
20020808,0
20020809,1
20020812,0
20020813,0
20020814,1
20020815,0
20020816,0
20020819,0
20020820,0
20020821,1
20020822,1
20020823,0
20020826,1
20020827,0
20020828,0
20020829,1
20020830,0
20020902,0
20020903,0
20020904,1
20020905,0
20020909,1
20020910,1
20020911,0
20020912,0
20020913,0
20020916,0
20020917,1
20020918,0
20020919,0
20020920,1
20020923,0
20020924,0
20020925,0
20020926,0
20020927,0
20020930,1
20021001,1
20021002,0
20021003,0
20021004,1
20021007,0
20021008,1
20021009,0
20021011,0
20021014,1
20021015,1
20021016,0
20021017,1
20021018,1
20021021,1
20021022,0
20021023,1
20021024,0
20021025,1
20021028,0
20021029,0
20021030,0
20021031,1
20021101,0
20021104,0
20021105,0
20021106,1
20021107,1
20021108,1
20021111,0
20021112,1
20021113,0
20021114,0
20021115,1
20021118,0
20021119,0
20021120,0
20021121,0
20021122,1
20021125,0
20021126,0
20021127,0
20021128,0
20021129,1
20021202,1
20021203,1
20021204,0
20021205,1
20021206,0
20021209,0
20021210,0
20021211,0
20021212,0
20021213,0
20021216,1
20021217,0
20021218,0
20021219,1
20021220,1
20021223,0
20021224,0
20021225,0
20021226,1
20021227,0
20021230,0
20021231,0
20030102,1
20030103,1
20030106,1
20030107,0
20030108,1
20030109,0
20030110,0
20030113,1
20030114,0
20030115,0
20030116,0
20030117,0
20030120,1
20030121,0
20030122,1
20030123,1
20030124,0
20030127,0
20030128,1
20030206,0
20030207,0
20030210,0
20030211,0
20030212,1
20030213,0
20030214,0
20030217,1
20030218,0
20030219,0
20030220,0
20030221,0
20030224,1
20030225,0
20030226,0
20030227,1
20030303,1
20030304,1
20030305,0
20030306,0
20030307,0
20030310,0
20030311,0
20030312,1
20030313,1
20030314,0
20030317,0
20030318,1
20030319,0
20030320,1
20030321,0
20030324,0
20030325,1
20030326,0
20030327,1
20030328,0
20030331,0
20030401,1
20030402,0
20030403,0
20030404,1
20030407,1
20030408,0
20030409,0
20030410,1
20030411,0
20030414,0
20030415,0
20030416,1
20030417,0
20030418,1
20030421,0
20030422,0
20030423,0
20030424,0
20030425,0
20030428,1
20030429,1
20030430,0
20030502,1
20030505,1
20030506,1
20030507,1
20030508,0
20030509,1
20030512,0
20030513,1
20030514,1
20030515,1
20030516,0
20030519,0
20030520,1
20030521,0
20030522,1
20030523,1
20030526,1
20030527,0
20030528,0
20030529,1
20030530,1
20030602,1
20030603,0
20030605,0
20030606,0
20030609,1
20030610,1
20030611,0
20030612,1
20030613,1
20030616,1
20030617,0
20030618,0
20030619,1
20030620,0
20030623,0
20030624,1
20030625,1
20030626,0
20030627,0
20030630,0
20030701,1
20030702,1
20030703,0
20030704,1
20030707,1
20030708,0
20030709,0
20030710,0
20030711,1
20030714,1
20030715,0
20030716,1
20030717,0
20030718,0
20030721,0
20030722,1
20030723,0
20030724,1
20030725,1
20030728,0
20030729,0
20030730,0
20030731,1
20030801,1
20030804,0
20030805,0
20030806,1
20030807,1
20030808,0
20030811,0
20030812,1
20030813,1
20030814,0
20030815,0
20030818,0
20030819,0
20030820,0
20030821,1
20030822,0
20030825,1
20030826,0
20030827,0
20030828,0
20030829,1
20030901,1
20030902,1
20030903,0
20030904,0
20030905,0
20030908,1
20030909,0
20030910,0
20030912,1
20030915,0
20030916,1
20030917,0
20030918,1
20030919,0
20030922,0
20030923,1
20030924,1
20030925,1
20030926,0
20030929,0
20030930,0
20031001,0
20031002,1
20031003,1
20031006,1
20031007,0
20031008,0
20031009,1
20031013,1
20031014,0
20031015,0
20031016,1
20031017,0
20031020,1
20031021,0
20031022,0
20031023,0
20031024,0
20031027,1
20031028,1
20031029,0
20031030,0
20031031,0
20031103,1
20031104,0
20031105,1
20031106,0
20031107,1
20031110,1
20031111,0
20031112,0
20031113,0
20031114,1
20031117,0
20031118,0
20031119,0
20031120,0
20031121,1
20031124,0
20031125,0
20031126,0
20031127,0
20031128,0
20031201,1
20031202,0
20031203,0
20031204,1
20031205,0
20031208,0
20031209,0
20031210,0
20031211,1
20031212,0
20031215,1
20031216,1
20031217,0
20031218,1
20031219,0
20031222,1
20031223,0
20031224,0
20031225,0
20031226,0
20031229,0
20031230,1
20031231,1
20040102,1
20040105,1
20040106,0
20040107,0
20040108,0
20040109,0
20040112,0
20040113,0
20040114,1
20040115,0
20040116,0
20040127,1
20040128,1
20040129,0
20040130,1
20040202,0
20040203,0
20040204,0
20040205,1
20040206,1
20040209,1
20040210,0
20040211,0
20040212,0
20040213,1
20040216,0
20040217,1
20040218,0
20040219,1
20040220,0
20040223,0
20040224,0
20040225,1
20040226,0
20040227,1
20040301,1
20040302,1
20040303,0
20040304,1
20040305,0
20040308,0
20040309,1
20040310,0
20040311,1
20040312,1
20040315,0
20040316,0
20040317,0
20040318,1
20040319,1
20040322,0
20040323,1
20040324,0
20040325,0
20040326,0
20040329,1
20040330,1
20040331,0
20040401,1
20040402,0
20040405,1
20040406,0
20040407,1
20040408,1
20040409,0
20040412,1
20040413,0
20040414,1
20040415,0
20040416,1
20040419,0
20040420,0
20040421,1
20040422,0
20040423,0
20040426,0
20040427,0
20040428,0
20040429,0
20040430,0
20040503,0
20040504,1
20040505,0
20040506,0
20040507,1
20040510,0
20040511,1
20040512,0
20040513,0
20040514,0
20040517,0
20040518,1
20040519,1
20040520,1
20040521,1
20040524,1
20040525,1
20040526,0
20040527,0
20040528,1
20040531,0
20040601,0
20040602,0
20040603,0
20040604,1
20040607,1
20040608,0
20040609,0
20040610,0
20040611,0
20040614,0
20040615,1
20040616,0
20040617,1
20040618,0
20040621,0
20040623,1
20040624,1
20040625,1
20040628,0
20040629,1
20040630,1
20040701,0
20040702,1
20040705,0
20040706,1
20040707,1
20040708,0
20040709,1
20040712,0
20040713,0
20040714,0
20040715,0
20040716,1
20040719,1
20040720,0
20040721,1
20040722,1
20040723,1
20040726,1
20040727,1
20040728,0
20040729,0
20040730,1
20040802,0
20040803,1
20040804,0
20040805,1
20040806,1
20040809,1
20040810,0
20040811,0
20040812,1
20040813,1
20040816,0
20040817,0
20040818,1
20040819,1
20040820,1
20040823,1
20040826,1
20040827,0
20040830,0
20040831,1
20040901,1
20040902,0
20040903,0
20040906,1
20040907,1
20040908,0
20040909,0
20040910,0
20040913,1
20040914,0
20040915,0
20040916,1
20040917,0
20040920,1
20040921,1
20040922,1
20040923,1
20040924,0
20040927,0
20040929,0
20040930,0
20041001,1
20041004,1
20041005,0
20041006,0
20041007,0
20041008,1
20041011,1
20041012,0
20041013,0
20041014,0
20041015,1
20041018,0
20041019,0
20041020,0
20041021,1
20041022,0
20041026,0
20041027,0
20041028,0
20041029,1
20041101,0
20041102,1
20041103,1
20041104,0
20041105,0
20041108,1
20041109,1
20041110,1
20041111,0
20041112,1
20041115,0
20041116,0
20041117,1
20041118,0
20041119,0
20041122,0
20041123,0
20041124,1
20041125,0
20041126,0
20041129,0
20041130,1
20041201,1
20041202,1
20041203,1
20041206,1
20041207,1
20041208,0
20041209,1
20041210,1
20041213,0
20041214,1
20041215,1
20041216,1
20041217,0
20041220,1
20041221,1
20041222,0
20041223,0
20041224,1
20041227,0
20041228,1
20041229,1
20041230,0
20041231,1
20050103,0
20050104,0
20050105,0
20050106,0
20050107,0
20050110,0
20050111,1
20050112,0
20050113,0
20050114,1
20050117,0
20050118,0
20050119,0
20050120,1
20050121,0
20050124,0
20050125,1
20050126,1
20050127,0
20050128,1
20050131,1
20050201,0
20050202,1
20050203,1
20050214,0
20050215,1
20050216,1
20050217,0
20050218,1
20050221,0
20050222,0
20050223,1
20050224,1
20050225,1
20050301,1
20050302,0
20050303,0
20050304,1
20050307,0
20050308,0
20050309,1
20050310,0
20050311,0
20050314,0
20050315,0
20050316,1
20050317,1
20050318,1
20050321,1
20050322,0
20050323,1
20050324,0
20050325,1
20050328,0
20050329,0
20050330,1
20050331,1
20050401,1
20050404,1
20050406,0
20050407,0
20050408,1
20050411,0
20050412,1
20050413,0
20050414,1
20050415,0
20050418,0
20050419,1
20050420,0
20050421,1
20050422,0
20050425,1
20050426,1
20050427,0
20050428,1
20050429,1
20050503,0
20050504,0
20050505,1
20050506,1
20050509,1
20050510,0
20050511,0
20050512,1
20050513,1
20050516,0
20050517,0
20050518,0
20050519,1
20050520,0
20050523,0
20050524,1
20050525,0
20050526,1
20050527,0
20050530,1
20050531,1
20050601,0
20050602,1
20050603,1
20050606,1
20050607,0
20050608,1
20050609,0
20050610,1
20050613,1
20050614,0
20050615,1
20050616,0
20050617,0
20050620,0
20050621,0
20050622,1
20050623,0
20050624,0
20050627,0
20050628,1
20050629,0
20050630,0
20050701,1
20050704,1
20050705,0
20050706,0
20050707,0
20050708,1
20050711,1
20050712,1
20050713,1
20050714,1
20050715,0
20050719,1
20050720,0
20050721,1
20050722,0
20050725,1
20050726,0
20050727,0
20050728,1
20050729,0
20050801,0
20050802,0
20050803,1
20050804,0
20050808,0
20050809,1
20050810,0
20050811,0
20050812,0
20050815,0
20050816,0
20050817,1
20050818,0
20050819,0
20050822,1
20050823,0
20050824,0
20050825,1
20050826,1
20050829,0
20050830,0
20050831,0
20050902,1
20050905,0
20050906,0
20050907,0
20050908,0
20050909,0
20050912,1
20050913,0
20050914,0
20050915,0
20050916,0
20050919,0
20050920,1
20050921,0
20050922,0
20050923,0
20050926,0
20050927,1
20050928,0
20050929,1
20050930,1
20051003,0
20051004,1
20051005,0
20051006,1
20051007,0
20051011,0
20051012,0
20051013,0
20051014,0
20051017,0
20051018,0
20051019,0
20051020,1
20051021,1
20051024,0
20051025,0
20051026,0
20051027,0
20051028,0
20051031,1
20051101,0
20051102,1
20051103,0
20051104,1
20051107,0
20051108,0
20051109,1
20051110,1
20051111,1
20051114,1
20051115,0
20051116,1
20051117,0
20051118,1
20051121,0
20051122,0
20051123,1
20051124,0
20051125,0
20051128,1
20051129,0
20051130,1
20051201,0
20051202,0
20051205,1
20051206,1
20051207,0
20051208,0
20051209,0
20051212,0
20051213,0
20051214,0
20051215,1
20051216,1
20051219,1
20051220,0
20051221,1
20051222,0
20051223,1
20051226,0
20051227,0
20051228,1
20051229,0
20051230,0
20060102,1
20060103,1
20060104,0
20060105,1
20060106,0
20060109,0
20060110,0
20060111,1
20060112,0
20060113,0
20060116,1
20060117,0
20060118,0
20060119,0
20060120,0
20060123,0
20060124,1
20060125,1
20060203,1
20060206,1
20060207,1
20060208,0
20060209,0
20060210,0
20060213,0
20060214,1
20060215,0
20060216,1
20060217,0
20060220,1
20060221,0
20060222,0
20060223,0
20060224,1
20060227,1
20060301,1
20060302,0
20060303,0
20060306,1
20060307,0
20060308,0
20060309,1
20060310,0
20060313,1
20060314,0
20060315,1
20060316,0
20060317,1
20060320,0
20060321,0
20060322,0
20060323,0
20060324,1
20060327,1
20060328,1
20060329,1
20060330,1
20060331,1
20060403,1
20060404,0
20060406,1
20060407,1
20060410,1
20060411,0
20060412,1
20060413,1
20060414,1
20060417,1
20060418,1
20060419,0
20060420,1
20060421,0
20060424,1
20060425,0
20060426,1
20060427,0
20060428,0
20060502,1
20060503,1
20060504,1
20060505,0
20060508,1
20060509,0
20060510,0
20060511,1
20060512,1
20060515,0
20060516,0
20060517,1
20060518,1
20060519,1
20060522,0
20060523,0
20060524,0
20060525,0
20060526,0
20060529,0
20060530,0
20060601,0
20060602,1
20060605,0
20060606,1
20060607,0
20060608,0
20060609,1
20060612,1
20060613,0
20060614,1
20060615,0
20060616,0
20060619,1
20060620,0
20060621,0
20060622,1
20060623,1
20060626,1
20060627,1
20060628,1
20060629,1
20060630,0
20060703,0
20060704,0
20060705,0
20060706,1
20060707,1
20060710,1
20060711,0
20060712,0
20060713,0
20060714,0
20060717,0
20060718,1
20060719,0
20060720,1
20060721,1
20060724,1
20060725,0
20060726,0
20060727,1
20060728,1
20060731,0
20060801,0
20060802,1
20060803,0
20060804,0
20060807,0
20060808,1
20060809,1
20060810,1
20060811,0
20060814,1
20060815,0
20060816,1
20060817,0
20060818,0
20060821,0
20060822,1
20060823,0
20060824,1
20060825,0
20060828,0
20060829,0
20060830,1
20060831,0
20060901,1
20060904,1
20060905,0
20060906,0
20060907,1
20060908,1
20060911,0
20060912,0
20060913,0
20060914,0
20060915,1
20060918,1
20060919,0
20060920,1
20060921,0
20060922,1
20060925,1
20060926,0
20060927,0
20060928,0
20060929,0
20061002,1
20061003,1
20061004,0
20061005,1
20061011,1
20061012,0
20061013,1
20061014,0
20061016,1
20061017,0
20061018,0
20061019,0
20061020,1
20061023,1
20061024,1
20061025,0
20061026,0
20061027,1
20061030,0
20061031,1
20061101,0
20061102,1
20061103,1
20061106,1
20061107,0
20061108,0
20061109,0
20061110,1
20061113,0
20061114,1
20061115,0
20061116,0
20061117,0
20061120,0
20061121,1
20061122,1
20061123,1
20061124,1
20061127,1
20061128,0
20061129,0
20061130,1
20061201,1
20061204,1
20061205,0
20061206,1
20061207,0
20061208,0
20061211,0
20061212,0
20061213,0
20061214,1
20061215,0
20061218,1
20061219,0
20061220,1
20061221,0
20061222,1
20061225,0
20061226,1
20061227,0
20061228,0
20061229,1
20070102,1
20070103,0
20070104,1
20070105,0
20070108,0
20070109,1
20070110,0
20070111,0
20070112,1
20070115,0
20070116,0
20070117,1
20070118,1
20070119,0
20070122,0
20070123,1
20070124,0
20070125,0
20070126,0
20070129,0
20070130,0
20070131,0
20070201,0
20070202,1
20070205,0
20070206,1
20070207,0
20070208,0
20070209,1
20070212,0
20070213,0
20070214,1
20070226,0
20070227,0
20070301,0
20070302,1
20070303,0
20070305,0
20070306,1
20070307,0
20070308,1
20070309,0
20070312,1
20070313,1
20070314,1
20070315,1
20070316,1
20070319,0
20070320,0
20070321,0
20070322,0
20070323,1
20070326,0
20070327,0
20070328,0
20070329,1
20070330,1
20070402,0
20070403,1
20070404,1
20070409,1
20070410,0
20070411,1
20070412,1
20070413,0
20070414,1
20070416,0
20070417,0
20070418,1
20070419,0
20070420,1
20070423,1
20070424,1
20070425,0
20070426,0
20070427,0
20070430,0
20070502,1
20070503,0
20070504,1
20070507,0
20070508,0
20070509,0
20070510,1
20070511,1
20070514,0
20070515,0
20070516,0
20070517,1
20070518,0
20070521,1
20070522,1
20070523,0
20070524,0
20070525,0
20070528,0
20070529,1
20070530,0
20070531,0
20070601,1
20070604,0
20070605,0
20070606,0
20070607,1
20070608,1
20070611,0
20070612,0
20070613,0
20070614,1
20070615,1
20070620,1
20070621,1
20070622,0
20070623,0
20070625,1
20070626,0
20070627,0
20070628,0
20070629,0
20070702,1
20070703,1
20070704,0
20070705,1
20070706,1
20070709,1
20070710,0
20070711,0
20070712,1
20070713,0
20070716,0
20070717,1
20070718,0
20070719,1
20070720,1
20070723,1
20070724,1
20070725,1
20070726,0
20070727,0
20070730,1
20070731,1
20070801,0
20070802,0
20070803,0
20070806,1
20070807,0
20070808,1
20070809,0
20070810,1
20070813,0
20070814,0
20070815,0
20070816,0
20070817,0
20070820,1
20070821,0
20070822,1
20070823,1
20070824,0
20070827,0
20070828,1
20070829,1
20070830,0
20070831,1
20070903,0
20070904,0
20070905,0
20070906,1
20070907,0
20070910,1
20070911,1
20070912,0
20070913,0
20070914,1
20070917,0
20070919,0
20070920,0
20070921,1
20070926,1
20070927,1
20070928,0
20070929,1
20071001,0
20071002,1
20071003,1
20071004,0
20071005,0
20071008,0
20071009,0
20071011,0
20071012,0
20071015,0
20071016,1
20071017,0
20071018,1
20071019,0
20071022,1
20071023,1
20071024,0
20071025,1
20071026,0
20071029,1
20071030,0
20071031,0
20071101,0
20071102,0
20071105,1
20071106,0
20071107,0
20071108,0
20071109,1
20071112,0
20071113,1
20071114,0
20071115,0
20071116,0
20071119,0
20071120,1
20071121,0
20071122,1
20071123,0
20071126,1
20071127,1
20071128,0
20071129,0
20071130,1
20071203,0
20071204,1
20071205,1
20071206,0
20071207,0
20071210,0
20071211,0
20071212,0
20071213,0
20071214,0
20071217,0
20071218,1
20071219,1
20071220,0
20071221,1
20071224,1
20071225,1
20071226,1
20071227,1
20071228,1
20071231,1
20080102,0
20080103,1
20080104,1
20080107,0
20080108,1
20080109,1
20080110,0
20080111,0
20080114,0
20080115,1
20080116,0
20080117,0
20080118,1
20080121,0
20080122,0
20080123,0
20080124,0
20080125,1
20080128,0
20080129,0
20080130,0
20080131,0
20080201,1
20080212,0
20080213,0
20080214,1
20080215,1
20080218,0
20080219,1
20080220,0
20080221,1
20080222,1
20080225,1
20080226,0
20080227,1
20080229,1
20080303,1
20080304,1
20080305,0
20080306,1
20080307,0
20080310,0
20080311,1
20080312,0
20080313,0
20080314,0
20080317,0
20080318,1
20080319,0
20080320,1
20080321,1
20080324,0
20080325,0
20080326,0
20080327,0
20080328,1
20080331,0
20080401,0
20080402,1
20080403,1
20080407,1
20080408,0
20080409,0
20080410,1
20080411,1
20080414,1
20080415,0
20080416,1
20080417,0
20080418,0
20080421,0
20080422,0
20080423,0
20080424,0
20080425,0
20080428,1
20080429,0
20080430,1
20080502,0
20080505,0
20080506,1
20080507,1
20080508,1
20080509,0
20080512,1
20080513,1
20080514,0
20080515,1
20080516,0
20080519,1
20080520,0
20080521,0
20080522,1
20080523,0
20080526,0
20080527,0
20080528,0
20080529,0
20080530,0
20080602,1
20080603,0
20080604,1
20080605,1
20080606,0
20080609,1
20080610,0
20080611,0
20080612,0
20080613,0
20080616,0
20080617,1
20080618,1
20080619,0
20080620,0
20080623,1
20080624,0
20080625,1
20080626,0
20080627,1
20080630,0
20080701,0
20080702,0
20080703,1
20080704,0
20080707,1
20080708,0
20080709,0
20080710,1
20080711,1
20080714,0
20080715,0
20080716,0
20080717,1
20080718,0
20080721,1
20080722,1
20080723,1
20080724,1
20080725,1
20080729,0
20080730,0
20080731,0
20080801,1
20080804,1
20080805,0
20080806,1
20080807,1
20080808,1
20080811,1
20080812,0
20080813,1
20080814,1
20080815,0
20080818,0
20080819,1
20080820,1
20080821,0
20080822,0
20080825,1
20080826,1
20080827,1
20080828,0
20080829,0
20080901,0
20080902,0
20080903,0
20080904,0
20080905,1
20080908,1
20080909,0
20080910,1
20080911,0
20080912,0
20080915,0
20080916,1
20080917,0
20080918,1
20080919,1
20080922,0
20080923,1
20080924,0
20080925,1
20080926,0
20080930,1
20081001,0
20081002,0
20081003,1
20081006,0
20081007,1
20081008,0
20081009,0
20081013,1
20081014,0
20081015,1
20081016,1
20081017,0
20081020,1
20081021,0
20081022,1
20081023,1
20081024,0
20081027,1
20081028,1
20081029,0
20081030,1
20081031,1
20081103,1
20081104,1
20081105,0
20081106,0
20081107,1
20081110,1
20081111,0
20081112,1
20081113,1
20081114,0
20081117,1
20081118,0
20081119,1
20081120,0
20081121,1
20081124,1
20081125,0
20081126,1
20081127,1
20081128,1
20081201,1
20081202,1
20081203,0
20081204,0
20081205,1
20081208,1
20081209,0
20081210,1
20081211,0
20081212,0
20081215,1
20081216,1
20081217,0
20081218,1
20081219,1
20081222,0
20081223,0
20081224,1
20081225,0
20081226,1
20081229,0
20081230,1
20081231,0
20090105,0
20090106,1
20090107,1
20090108,0
20090109,0
20090110,1
20090112,0
20090113,1
20090114,0
20090115,0
20090116,0
20090117,0
20090119,0
20090120,0
20090121,1
20090202,0
20090203,1
20090204,0
20090205,0
20090206,1
20090209,0
20090210,1
20090211,1
20090212,0
20090213,1
20090216,0
20090217,0
20090218,1
20090219,1
20090220,0
20090223,1
20090224,1
20090225,0
20090226,0
20090227,1
20090302,0
20090303,1
20090304,1
