date,target
20090305,1
20090306,1
20090309,0
20090310,1
20090311,0
20090312,0
20090313,1
20090316,1
20090317,1
20090318,0
20090319,0
20090320,0
20090323,1
20090324,1
20090325,1
20090326,1
20090327,0
20090330,0
20090331,0
20090401,1
20090402,1
20090403,0
20090406,0
20090407,1
20090408,0
20090409,1
20090410,0
20090413,1
20090414,1
20090415,0
20090416,0
20090417,0
20090420,1
20090421,1
20090422,0
20090423,0
20090424,0
20090427,0
20090428,0
20090429,0
20090430,1
20090504,1
20090505,0
20090506,1
20090507,0
20090508,1
20090511,1
20090512,0
20090513,1
20090514,1
20090515,1
20090518,1
20090519,0
20090520,0
20090521,1
20090522,1
20090525,0
20090526,0
20090527,1
20090601,0
20090602,0
20090603,0
20090604,0
20090605,0
20090606,1
20090608,0
20090609,0
20090610,0
20090611,1
20090612,0
20090615,0
20090616,1
20090617,0
20090618,0
20090619,1
20090622,1
20090623,0
20090624,1
20090625,1
20090626,0
20090629,0
20090630,0
20090701,1
20090702,1
20090703,1
20090706,0
20090707,1
20090708,1
20090709,1
20090710,0
20090713,0
20090714,1
20090715,1
20090716,0
20090717,0
20090720,1
20090721,0
20090722,1
20090723,0
20090724,0
20090727,1
20090728,1
20090729,0
20090730,0
20090731,0
20090803,1
20090804,0
20090805,0
20090806,0
20090810,1
20090811,1
20090812,1
20090813,1
20090814,0
20090817,0
20090818,0
20090819,0
20090820,0
20090821,0
20090824,1
20090825,0
20090826,0
20090827,1
20090828,1
20090831,0
20090901,1
20090902,1
20090903,1
20090904,0
20090907,1
20090908,1
20090909,0
20090910,0
20090911,1
20090914,0
20090915,1
20090916,1
20090917,0
20090918,1
20090921,0
20090922,0
20090923,0
20090924,0
20090925,1
20090928,0
20090929,1
20090930,1
20091001,0
20091002,0
20091005,1
20091006,1
20091007,0
20091008,0
20091009,0
20091012,0
20091013,1
20091014,1
20091015,0
20091016,1
20091019,1
20091020,0
20091021,0
20091022,0
20091023,0
20091026,0
20091027,1
20091028,0
20091029,0
20091030,0
20091102,1
20091103,0
20091104,1
20091105,0
20091106,0
20091109,0
20091110,0
20091111,1
20091112,0
20091113,1
20091116,1
20091117,0
20091118,1
20091119,0
20091120,0
20091123,0
20091124,0
20091125,1
20091126,0
20091127,0
20091130,0
20091201,1
20091202,0
20091203,0
20091204,0
20091207,1
20091208,0
20091209,1
20091210,0
20091211,1
20091214,1
20091215,0
20091216,0
20091217,0
20091218,1
20091221,0
20091222,1
20091223,1
20091224,1
20091225,0
20091228,1
20091229,0
20091230,1
20091231,1
20100104,0
20100105,0
20100106,1
20100107,0
20100108,1
20100111,1
20100112,0
20100113,0
20100114,1
20100115,1
20100118,1
20100119,0
20100120,0
20100121,0
20100122,0
20100125,1
20100126,0
20100127,0
20100128,1
20100129,1
20100201,0
20100202,0
20100203,1
20100204,0
20100205,0
20100206,0
20100208,0
20100209,1
20100210,1
20100222,0
20100223,1
20100224,1
20100225,0
20100226,0
20100301,1
20100302,0
20100303,1
20100304,0
20100305,1
20100308,1
20100309,1
20100310,0
20100311,0
20100312,0
20100315,0
20100316,1
20100317,1
20100318,1
20100319,0
20100322,0
20100323,0
20100324,0
20100325,1
20100326,1
20100329,1
20100330,0
20100331,0
20100401,1
20100402,0
20100406,1
20100407,0
20100408,0
20100409,1
20100412,0
20100413,0
20100414,1
20100415,1
20100416,0
20100419,0
20100420,0
20100421,1
20100422,1
20100423,0
20100426,1
20100427,0
20100428,1
20100429,0
20100430,0
20100503,0
20100504,0
20100505,0
20100506,0
20100507,1
20100510,1
20100511,0
20100512,0
20100513,1
20100514,1
20100517,0
20100518,0
20100519,1
20100520,0
20100521,1
20100524,1
20100525,0
20100526,1
20100527,1
20100528,0
20100531,1
20100601,0
20100602,0
20100603,1
20100604,0
20100607,1
20100608,1
20100609,0
20100610,1
20100611,0
20100614,1
20100615,1
20100617,1
20100618,0
20100621,1
20100622,0
20100623,1
20100624,0
20100625,0
20100628,0
20100629,0
20100630,1
20100701,0
20100702,1
20100705,1
20100706,1
20100707,0
20100708,0
20100709,1
20100712,0
20100713,0
20100714,1
20100715,1
20100716,0
20100719,1
20100720,1
20100721,0
20100722,0
20100723,1
20100726,1
20100727,0
20100728,1
20100729,1
20100730,0
20100802,1
20100803,0
20100804,1
20100805,0
20100806,1
20100809,1
20100810,0
20100811,0
20100812,1
20100813,1
20100816,1
20100817,0
20100818,0
20100819,1
20100820,1
20100823,1
20100824,0
20100825,0
20100826,0
20100827,1
20100830,0
20100831,0
20100901,1
20100902,0
20100903,1
20100906,1
20100907,0
20100908,0
20100909,0
20100910,0
20100913,1
20100914,1
20100915,1
20100916,0
20100917,1
20100920,1
20100921,0
20100923,1
20100924,0
20100927,0
20100928,0
20100929,0
20100930,0
20101001,0
20101004,0
20101005,0
20101006,0
20101007,0
20101008,0
20101011,0
20101012,0
20101013,0
20101014,1
20101015,0
20101018,0
20101019,1
20101020,1
20101021,0
20101022,0
20101025,1
20101026,1
20101027,0
20101028,1
20101029,0
20101101,1
20101102,0
20101103,0
20101104,1
20101105,1
20101108,0
20101109,1
20101110,0
20101111,0
20101112,0
20101115,0
20101116,1
20101117,1
20101118,0
20101119,0
20101122,1
20101123,0
20101124,1
20101125,1
20101126,0
20101129,0
20101130,0
20101201,1
20101202,0
20101203,0
20101206,1
20101207,0
20101208,0
20101209,0
20101210,0
20101213,0
20101214,0
20101215,1
20101216,1
20101217,0
20101220,0
20101221,1
20101222,1
20101223,1
20101224,0
20101227,1
20101228,0
20101229,0
20101230,1
20101231,1
20110103,0
20110104,0
20110105,0
20110106,1
20110107,0
20110110,1
20110111,1
20110112,0
20110113,0
20110114,0
20110117,0
20110118,1
20110119,1
20110120,0
20110121,1
20110124,0
20110125,0
20110126,1
20110127,1
20110128,1
20110208,0
20110209,0
20110210,0
20110211,0
20110214,1
20110215,1
20110216,0
20110217,0
20110218,1
20110221,0
20110222,0
20110223,0
20110224,0
20110225,1
20110301,1
20110302,0
20110303,1
20110304,0
20110307,0
20110308,1
20110309,0
20110310,0
20110311,1
20110314,0
20110315,0
20110316,1
20110317,1
20110318,1
20110321,1
20110322,0
20110323,1
20110324,0
20110325,0
20110328,0
20110329,1
20110330,1
20110331,0
20110401,1
20110406,1
20110407,1
20110408,0
20110411,0
20110412,0
20110413,1
20110414,1
20110415,0
20110418,0
20110419,0
20110420,1
20110421,1
20110422,0
20110425,0
20110426,1
20110427,1
20110428,0
20110429,0
20110503,0
20110504,1
20110505,1
20110506,0
20110509,1
20110510,0
20110511,0
20110512,1
20110513,0
20110516,0
20110517,0
20110518,1
20110519,0
20110520,0
20110523,0
20110524,1
20110525,0
20110526,0
20110527,1
20110530,1
20110531,1
20110601,1
20110602,1
20110603,1
20110607,1
20110608,0
20110609,0
20110610,0
20110613,0
20110614,1
20110615,0
20110616,0
20110617,0
20110620,0
20110621,1
20110622,0
20110623,0
20110624,0
20110627,1
20110628,0
20110629,1
20110630,1
20110701,1
20110704,0
20110705,1
20110706,1
20110707,0
20110708,0
20110711,0
20110712,0
20110713,1
20110714,0
20110715,1
20110718,0
20110719,0
20110720,1
20110721,1
20110722,0
20110725,0
20110726,1
20110727,1
20110728,1
20110729,0
20110801,1
20110802,0
20110803,0
20110804,0
20110805,0
20110808,0
20110809,1
20110810,1
20110811,1
20110812,0
20110815,1
20110816,0
20110817,0
20110818,0
20110819,0
20110822,0
20110823,1
20110824,0
20110825,0
20110826,1
20110829,1
20110830,0
20110831,1
20110901,0
20110902,0
20110905,0
20110906,0
20110907,1
20110908,0
20110909,1
20110913,0
20110914,0
20110915,1
20110916,1
20110919,0
20110920,1
20110921,1
20110922,0
20110923,0
20110926,0
20110927,1
20110928,0
20110929,1
20110930,1
20111003,0
20111004,1
20111005,0
20111006,1
20111007,1
20111011,1
20111012,0
20111013,1
20111014,0
20111017,1
20111018,1
20111019,0
20111020,0
20111021,0
20111024,1
20111025,0
20111026,1
20111027,1
20111028,0
20111031,0
20111101,1
20111102,1
20111103,0
20111104,1
20111107,0
20111108,0
20111109,0
20111110,0
20111111,0
20111114,1
20111115,0
20111116,0
20111117,1
20111118,0
20111121,0
20111122,0
20111123,0
20111124,1
20111125,0
20111128,1
20111129,1
20111130,0
20111201,1
20111202,0
20111205,0
20111206,0
20111207,1
20111208,0
20111209,1
20111212,0
20111213,1
20111214,1
20111215,0
20111216,1
20111219,0
20111220,1
20111221,1
20111222,0
20111223,1
20111226,0
20111227,0
20111228,0
20111229,1
20111230,0
20120102,0
20120103,1
20120104,0
20120105,1
20120106,0
20120109,0
20120110,1
20120111,0
20120112,0
20120113,0
20120116,0
20120117,1
20120118,0
20120130,1
20120131,1
20120201,1
20120202,1
20120203,1
20120204,1
20120206,0
20120207,1
20120208,1
20120209,1
20120210,0
20120213,1
20120214,0
20120215,1
20120216,0
20120217,0
20120220,0
20120221,0
20120222,1
20120223,0
20120224,0
20120229,1
20120301,0
20120302,0
20120303,0
20120305,0
20120306,0
20120307,1
20120308,1
20120309,1
20120312,0
20120313,1
20120314,0
20120315,0
20120316,0
20120319,0
20120320,0
20120321,0
20120322,1
20120323,1
20120326,0
20120327,0
20120328,0
20120329,0
20120330,1
20120402,0
20120403,0
20120405,1
20120406,1
20120409,1
20120410,0
20120411,1
20120412,0
20120413,1
20120416,0
20120417,0
20120418,0
20120419,1
20120420,0
20120423,0
20120424,1
20120425,1
20120426,0
20120427,0
20120430,1
20120502,1
20120503,0
20120504,1
20120507,0
20120508,0
20120509,0
20120510,1
20120511,0
20120514,0
20120515,1
20120516,0
20120517,1
20120518,0
20120521,1
20120522,1
20120523,0
20120524,0
20120525,0
20120528,1
20120529,1
20120530,0
20120531,1
20120601,0
20120604,0
20120605,1
20120606,1
20120607,0
20120608,0
20120611,1
20120612,1
20120613,0
20120614,0
20120615,1
20120618,1
20120619,0
20120620,1
20120621,0
20120622,1
20120625,0
20120626,0
20120627,1
20120628,0
20120629,1
20120702,1
20120703,1
20120704,1
20120705,0
20120706,0
20120709,1
20120710,0
20120711,1
20120712,0
20120713,0
20120716,0
20120717,1
20120718,0
20120719,1
20120720,1
20120723,0
20120724,1
20120725,1
20120726,0
20120727,1
20120730,0
20120731,1
20120801,1
20120803,0
20120806,0
20120807,1
20120808,0
20120809,1
20120810,0
20120813,0
20120814,1
20120815,0
20120816,1
20120817,0
20120820,0
20120821,1
20120822,1
20120823,1
20120824,0
20120827,0
20120828,0
20120829,1
20120830,0
20120831,1
20120903,1
20120904,0
20120905,0
20120906,0
20120907,0
20120910,1
20120911,0
20120912,1
20120913,1
20120914,1
20120917,0
20120918,0
20120919,1
20120920,0
20120921,0
20120924,1
20120925,0
20120926,0
20120927,1
20120928,1
20121001,0
20121002,1
20121003,0
20121004,1
20121005,0
20121008,0
20121009,0
20121011,0
20121012,0
20121015,0
20121016,1
20121017,0
20121018,0
20121019,0
20121022,1
20121023,0
20121024,1
20121025,0
20121026,0
20121029,0
20121030,1
20121031,0
20121101,1
20121102,0
20121105,0
20121106,1
20121107,1
20121108,1
20121109,1
20121112,0
20121113,0
20121114,1
20121115,1
20121116,1
20121119,0
20121120,0
20121121,0
20121122,0
20121123,1
20121126,1
20121127,1
20121128,1
20121129,1
20121130,1
20121203,1
20121204,1
20121205,1
20121206,0
20121207,1
20121210,0
20121211,0
20121212,1
20121213,1
20121214,0
20121217,0
20121218,1
20121219,1
20121220,0
20121221,0
20121222,1
20121224,0
20121225,1
20121226,0
20121227,1
20121228,0
20130102,1
20130103,1
20130104,0
20130107,0
20130108,0
20130109,1
20130110,1
20130111,0
20130114,1
20130115,0
20130116,0
20130117,0
20130118,1
20130121,0
20130122,1
20130123,0
20130124,0
20130125,0
20130128,1
20130129,1
20130130,1
20130131,1
20130201,1
20130204,1
20130205,0
20130206,0
20130218,0
20130219,0
20130220,1
20130221,0
20130222,0
20130223,1
20130225,0
20130226,0
20130227,1
20130301,1
20130304,0
20130305,1
20130306,0
20130307,1
20130308,1
20130311,1
20130312,0
20130313,0
20130314,0
20130315,0
20130318,0
20130319,0
20130320,0
20130321,0
20130322,0
20130325,0
20130326,0
20130327,1
20130328,0
20130329,1
20130401,0
20130402,1
20130403,0
20130408,0
20130409,0
20130410,0
20130411,1
20130412,0
20130415,0
20130416,1
20130417,0
20130418,1
20130419,1
20130422,0
20130423,0
20130424,1
20130425,1
20130426,0
20130429,0
20130430,1
20130502,1
20130503,0
20130506,0
20130507,0
20130508,1
20130509,0
20130510,0
20130513,0
20130514,0
20130515,1
20130516,1
20130517,0
20130520,1
20130521,1
20130522,0
20130523,0
20130524,0
20130527,1
20130528,0
20130529,1
20130530,0
20130531,0
20130603,1
20130604,0
20130605,0
20130606,0
20130607,0
20130610,0
20130611,0
20130613,0
20130614,0
20130617,1
20130618,1
20130619,0
20130620,0
20130621,1
20130624,0
20130625,0
20130626,0
20130627,1
20130628,1
20130701,1
20130702,0
20130703,0
20130704,0
20130705,1
20130708,0
20130709,1
20130710,1
20130711,1
20130712,1
20130715,1
20130716,1
20130717,1
20130718,0
20130719,0
20130722,1
20130723,1
20130724,0
20130725,0
20130726,0
20130729,0
20130730,1
20130731,0
20130801,0
20130802,0
20130805,1
20130806,0
20130807,0
20130808,0
20130809,0
20130812,1
20130813,1
20130814,0
20130815,0
20130816,1
20130819,0
20130820,0
20130822,1
20130823,1
20130826,0
20130827,0
20130828,1
20130829,1
20130830,1
20130902,1
20130903,0
20130904,1
20130905,1
20130906,0
20130909,1
20130910,0
20130911,1
20130912,1
20130913,0
20130914,0
20130916,1
20130917,1
20130918,0
20130923,1
20130924,1
20130925,1
20130926,0
20130927,1
20130930,0
20131001,1
20131002,1
20131003,1
20131004,1
20131007,0
20131008,1
20131009,0
20131011,0
20131014,0
20131015,1
20131016,0
20131017,0
20131018,1
20131021,0
20131022,1
20131023,0
20131024,1
20131025,0
20131028,1
20131029,1
20131030,1
20131031,1
20131101,0
20131104,0
20131105,0
20131106,1
20131107,0
20131108,0
20131111,0
20131112,0
20131113,0
20131114,0
20131115,1
20131118,0
20131119,1
20131120,0
20131121,0
20131122,1
20131125,1
20131126,1
20131127,1
20131128,1
20131129,1
20131202,0
20131203,0
20131204,1
20131205,0
20131206,0
20131209,1
20131210,0
20131211,0
20131212,0
20131213,1
20131216,0
20131217,1
20131218,0
20131219,1
20131220,1
20131223,1
20131224,0
20131225,1
20131226,1
20131227,1
20131230,1
20131231,0
20140102,0
20140103,0
20140106,0
20140107,0
20140108,1
20140109,0
20140110,0
20140113,0
20140114,1
20140115,1
20140116,0
20140117,0
20140120,1
20140121,0
20140122,1
20140123,0
20140124,1
20140127,0
20140205,0
20140206,1
20140207,1
20140210,0
20140211,1
20140212,1
20140213,0
20140214,0
20140217,0
20140218,1
20140219,1
20140220,0
20140221,1
20140224,0
20140225,0
20140226,1
20140227,1
20140303,0
20140304,0
20140305,1
20140306,1
20140307,0
20140310,0
20140311,1
20140312,1
20140313,1
20140314,0
20140317,1
20140318,0
20140319,0
20140320,0
20140321,0
20140324,1
20140325,1
20140326,0
20140327,1
20140328,0
20140331,1
20140401,1
20140402,0
20140403,0
20140407,1
20140408,1
20140409,1
20140410,0
20140411,1
20140414,0
20140415,1
20140416,1
20140417,1
20140418,0
20140421,0
20140422,1
20140423,0
20140424,0
20140425,0
20140428,1
20140429,1
20140430,0
20140502,1
20140505,0
20140506,1
20140507,0
20140508,1
20140509,0
20140512,0
20140513,0
20140514,1
20140515,1
20140516,1
20140519,0
20140520,0
20140521,0
20140522,1
20140523,1
20140526,0
20140527,1
20140528,1
20140529,0
20140530,0
20140603,1
20140604,0
20140605,1
20140606,0
20140609,1
20140610,1
20140611,1
20140612,0
20140613,1
20140616,1
20140617,1
20140618,1
20140619,1
20140620,0
20140623,0
20140624,1
20140625,0
20140626,1
20140627,0
20140630,1
20140701,1
20140702,1
20140703,1
20140704,0
20140707,1
20140708,1
20140709,0
20140710,1
20140711,0
20140714,1
20140715,1
20140716,0
20140717,0
20140718,1
20140721,0
20140722,1
20140724,1
20140725,0
20140728,1
20140729,0
20140730,1
20140731,0
20140801,1
20140804,1
20140805,0
20140806,0
20140807,0
20140808,0
20140811,1
20140812,0
20140813,1
20140814,0
20140815,0
20140818,0
20140819,1
20140820,1
20140821,0
20140822,1
20140825,0
20140826,0
20140827,1
20140828,0
20140829,0
20140901,1
20140902,0
20140903,1
20140904,0
20140905,0
20140909,0
20140910,0
20140911,0
20140912,0
20140915,1
20140916,0
20140917,1
20140918,1
20140919,0
20140922,0
20140923,0
20140924,1
20140925,0
20140926,1
20140929,0
20140930,1
20141001,1
20141002,1
20141003,1
20141006,0
20141007,0
20141008,0
20141009,0
20141013,0
20141014,1
20141015,0
20141016,1
20141017,0
20141020,1
20141021,0
20141022,1
20141023,0
20141024,0
20141027,0
20141028,1
20141029,1
20141030,0
20141031,1
20141103,0
20141104,0
20141105,0
20141106,0
20141107,1
20141110,1
20141111,0
20141112,0
20141113,1
20141114,0
20141117,0
20141118,0
20141119,1
20141120,1
20141121,0
20141124,0
20141125,0
20141126,0
20141127,1
20141128,1
20141201,1
20141202,0
20141203,1
20141204,1
20141205,0
20141208,0
20141209,0
20141210,0
20141211,1
20141212,0
20141215,0
20141216,0
20141217,0
20141218,0
20141219,1
20141222,1
20141223,0
20141224,1
20141225,0
20141226,1
20141227,0
20141229,1
20141230,0
20141231,1
20150105,0
20150106,0
20150107,1
20150108,1
20150109,0
20150112,0
20150113,1
20150114,0
20150115,0
20150116,0
20150119,0
20150120,1
20150121,1
20150122,1
20150123,1
20150126,1
20150127,1
20150128,1
20150129,0
20150130,0
20150202,1
20150203,1
20150204,1
20150205,1
20150206,0
20150209,0
20150210,0
20150211,1
20150212,0
20150213,1
20150224,1
20150225,1
20150226,0
20150302,0
20150303,0
20150304,1
20150305,0
20150306,1
20150309,0
20150310,0
20150311,1
20150312,1
20150313,0
20150316,0
20150317,0
20150318,1
20150319,1
20150320,1
20150323,0
20150324,0
20150325,0
20150326,1
20150327,0
20150330,0
20150331,1
20150401,0
20150402,1
20150407,1
20150408,0
20150409,0
20150410,0
20150413,1
20150414,0
20150415,0
20150416,1
20150417,0
20150420,1
20150421,0
20150422,1
20150423,1
20150424,1
20150427,1
20150428,0
20150429,0
20150430,0
20150504,0
20150505,0
20150506,1
20150507,0
20150508,0
20150511,0
20150512,1
20150513,1
20150514,0
20150515,0
20150518,1
20150519,1
20150520,0
20150521,0
20150522,1
20150525,0
20150526,0
20150527,1
20150528,0
20150529,0
20150601,0
20150602,0
20150603,0
20150604,0
20150605,1
20150608,1
20150609,0
20150610,1
20150611,0
20150612,0
20150615,0
20150616,0
20150617,0
20150618,1
20150622,1
20150623,1
20150624,1
20150625,1
20150626,0
20150629,0
20150630,1
20150701,1
20150702,1
20150703,0
20150706,0
20150707,0
20150708,0
20150709,1
20150713,1
20150714,0
20150715,0
20150716,0
20150717,0
20150720,0
20150721,1
20150722,0
20150723,0
20150724,0
20150727,0
20150728,1
20150729,0
20150730,1
20150731,0
20150803,0
20150804,0
20150805,1
20150806,0
20150807,1
20150810,1
20150811,0
20150812,0
20150813,1
20150814,0
20150817,0
20150818,0
20150819,0
20150820,1
20150821,0
20150824,0
20150825,1
20150826,1
20150827,1
20150828,1
20150831,1
20150901,0
20150902,1
20150903,1
20150904,0
20150907,0
20150908,1
20150909,1
20150910,1
20150911,1
20150914,0
20150915,0
20150916,1
20150917,1
20150918,1
20150921,0
20150922,1
20150923,0
20150924,0
20150925,1
20150930,1
20151001,1
20151002,1
20151005,1
20151006,0
20151007,1
20151008,0
20151012,1
20151013,0
20151014,0
20151015,1
20151016,1
20151019,1
20151020,1
20151021,0
20151022,1
20151023,1
20151026,1
20151027,0
20151028,0
20151029,0
20151030,0
20151102,1
20151103,1
20151104,1
20151105,0
20151106,0
20151109,0
20151110,0
20151111,0
20151112,1
20151113,0
20151116,1
20151117,1
20151118,0
20151119,1
20151120,0
20151123,1
20151124,0
20151125,0
20151126,1
20151127,0
20151130,0
20151201,1
20151202,0
20151203,1
20151204,0
20151207,1
20151208,0
20151209,0
20151210,1
20151211,0
20151214,0
20151215,0
20151216,1
20151217,1
20151218,0
20151221,1
20151222,1
20151223,1
20151224,0
20151225,1
20151228,0
20151229,0
20151230,0
20151231,1
20160104,0
20160105,0
20160106,0
20160107,0
20160108,1
20160111,0
20160112,0
20160113,1
20160114,0
20160115,0
20160118,1
20160119,1
20160120,0
20160121,0
20160122,1
20160125,1
20160126,0
20160127,0
20160128,1
20160129,1
20160130,1
20160201,0
20160202,0
20160203,0
20160215,1
20160216,1
20160217,0
20160218,1
20160219,1
20160222,1
20160223,1
20160224,0
20160225,1
20160226,1
20160301,1
20160302,0
20160303,1
20160304,1
20160307,1
20160308,1
20160309,0
20160310,1
20160311,1
20160314,1
20160315,0
20160316,1
20160317,0
20160318,1
20160321,0
20160322,0
20160323,0
20160324,0
20160325,0
20160328,0
20160329,0
20160330,1
20160331,0
20160401,0
20160406,0
20160407,0
20160408,1
20160411,1
20160412,0
20160413,1
20160414,0
20160415,1
20160418,0
20160419,0
20160420,0
20160421,1
20160422,0
20160425,1
20160426,1
20160427,1
20160428,0
20160429,0
20160503,0
20160504,0
20160505,0
